image_id ,predicted_class
1765400366678560 ,Positive
102971489305831 ,Positive
1398028541416720 ,Positive
1741326894919800 ,Positive
1318381906766990 ,Positive
1738203956804280 ,Positive
108528659421299 ,Positive
1115881877645480 ,Positive
116717932592999 ,Positive
1413718705081730 ,Positive
1531177417263430 ,Negative
173380795476858 ,Positive
1751779461279670 ,Positive
1659165992486120 ,Positive
1666105060433400 ,Negative
1465430177521750 ,Negative
1551061761525880 ,Positive
1785047509975640 ,Negative
1227883645974640 ,Positive
1116516483528270 ,Positive
1245183856286230 ,Positive
1700196589246380 ,Negative
1130317849504210 ,Positive
123995133602386 ,Positive
1364463685270150 ,Positive
1718270147734010 ,Negative
1197170425763530 ,Negative
1507500283653560 ,Negative
1179424495816250 ,Negative
1011331136123910 ,Positive
1687084334927690 ,Positive
1141063531180880 ,Negative
1210378585603090 ,Positive
157027012276274 ,Negative
1526107371651580 ,Negative
1681929872035600 ,Positive
1148928729615080 ,Positive
1324008510599020 ,Negative
1745332444810480 ,Positive
1456023394072680 ,Negative
1063861310193740 ,Negative
102171404669264 ,Negative
1636615602183150 ,Positive
1320525013556970 ,Positive
120505837732480 ,Positive
1459694544669160 ,Negative
1364820593937290 ,Positive
1070335052159040 ,Positive
1001331309398660 ,Negative
1115186692631920 ,Negative
1401074107199630 ,Negative
1438136244172220 ,Positive
1773003765142040 ,Positive
1585792776989950 ,Negative
132891888794928 ,Positive
1373592658027320 ,Positive
111751467959392 ,Negative
1533512839002090 ,Negative
1045607512272660 ,Positive
1503087719831150 ,Negative
1244651029911440 ,Negative
1479708442423380 ,Positive
1519296218506890 ,Positive
1323373886497010 ,Positive
1744050820969110 ,Negative
163754891722973 ,Negative
1747828634729480 ,Positive
156089279823023 ,Positive
1050399642530920 ,Negative
1423502259105680 ,Positive
1759613016214260 ,Negative
1714967118697930 ,Negative
1565422161116610 ,Positive
1766036156134460 ,Negative
1219356982038410 ,Negative
1317620421986750 ,Positive
1477123365014260 ,Positive
1245806425591870 ,Negative
1426922869478700 ,Positive
1452017719022320 ,Negative
1507943810415840 ,Negative
1705989514295910 ,Positive
1701980001907390 ,Negative
1451928091515740 ,Positive
1114228762272210 ,Positive
1537878407488300 ,Negative
1445008967029010 ,Positive
1407302875324700 ,Negative
1633857497381780 ,Negative
1138572742323910 ,Negative
1079238673540960 ,Positive
1436611787211040 ,Positive
1721712975391450 ,Positive
1248278198058670 ,Positive
1324423375691670 ,Positive
1717136218344580 ,Positive
1065184229781280 ,Positive
1729412682822910 ,Positive
1235442962406060 ,Positive
1195030794255440 ,Positive
1536259733160240 ,Positive
1607182623090900 ,Positive
1641924563696660 ,Negative
1535105929361800 ,Positive
146732030137663 ,Negative
1145101079789380 ,Negative
1335316154592060 ,Positive
1074980316461920 ,Negative
1159565907787190 ,Negative
1583636234886470 ,Negative
1237603840265420 ,Negative
1560817343096300 ,Negative
1318701593053840 ,Negative
1476872919617640 ,Positive
1075506803336150 ,Negative
1746363518140640 ,Positive
1347190745131980 ,Positive
1212047122777600 ,Negative
1108837953625260 ,Positive
1486054250094260 ,Negative
1009610229194910 ,Positive
1781241344821200 ,Negative
1720593990349510 ,Positive
1120761564881300 ,Negative
1418388534767420 ,Negative
1667942085251300 ,Negative
1737740654444070 ,Negative
1221984317335230 ,Negative
162587854288397 ,Positive
1080393064604410 ,Positive
107689189101997 ,Positive
1620196838727050 ,Positive
1021854711801910 ,Positive
1012381049317650 ,Negative
1377891499358740 ,Positive
1552611518085120 ,Positive
1575335479930300 ,Positive
1707217518680120 ,Negative
1449670930224710 ,Positive
1036555842968700 ,Positive
1458030057649540 ,Negative
1643483192176570 ,Negative
1022257256400900 ,Positive
1179564779103800 ,Negative
121552520932901 ,Positive
1642076079144080 ,Negative
1047571272492180 ,Positive
1050909821437920 ,Positive
1133039349924240 ,Negative
1019222911131400 ,Negative
1468392886203670 ,Negative
1454643107400460 ,Positive
1216354117112940 ,Negative
1482168117778790 ,Negative
1370604206107350 ,Negative
1766212181849630 ,Positive
1441322821154500 ,Negative
1356536638075500 ,Negative
1378185852055860 ,Negative
1196394698455640 ,Positive
1651517325941870 ,Positive
1164793005500790 ,Negative
1061275632259130 ,Positive
1328540599548720 ,Negative
1141365448858120 ,Positive
1774305981260260 ,Positive
1128491548314920 ,Negative
1111719107702450 ,Positive
1204907243154900 ,Negative
1041812205652720 ,Positive
1080225408948080 ,Negative
1369723131544670 ,Negative
1083412831115250 ,Negative
1434378182117560 ,Negative
1697382655029070 ,Negative
1377077542189760 ,Negative
1529841804248050 ,Negative
1149584355883040 ,Negative
1048507976116950 ,Negative
1765537981957800 ,Positive
1731350986112170 ,Positive
1688792065781860 ,Negative
148697108792587 ,Negative
1593149639260750 ,Positive
1109149035791310 ,Positive
1356862708560910 ,Positive
1141167053663290 ,Positive
1628684190003070 ,Positive
1192402854920080 ,Positive
1125271892548090 ,Negative
1486288402153620 ,Positive
111121535971814 ,Negative
1515178077706300 ,Negative
1177029524721130 ,Positive
176294251535399 ,Positive
111469468546116 ,Negative
1030333524161230 ,Positive
1445869079757910 ,Negative
1714748979024440 ,Positive
164611319584875 ,Negative
1079842698516910 ,Positive
1466845175356850 ,Positive
1325971709498650 ,Positive
1007798281840700 ,Positive
1424896844568450 ,Positive
1236917976930000 ,Positive
1187079538271690 ,Positive
1611993585401610 ,Negative
1455630933523180 ,Negative
1174546875894480 ,Negative
1697720517446790 ,Positive
1690253777646960 ,Positive
1201380323190890 ,Negative
1643271868633420 ,Negative
1596207861165520 ,Negative
1142539925825780 ,Negative
11352222790134 ,Positive
1788574989292660 ,Negative
1051327397665670 ,Positive
1699921217449150 ,Positive
1476300092321150 ,Negative
1322936684893460 ,Negative
1728389039925640 ,Negative
1125590098972720 ,Positive
1113778385816850 ,Negative
1453455243317380 ,Negative
1080133622136210 ,Negative
1633338024861020 ,Positive
1375208164268840 ,Positive
1088780561069350 ,Negative
1397245914762150 ,Positive
1206294138624660 ,Positive
1540160865379140 ,Negative
1097420335889470 ,Negative
1775185163963100 ,Negative
1601241036366330 ,Positive
1008107111227370 ,Positive
1748675752783330 ,Negative
1613173487378040 ,Positive
1590253894879420 ,Positive
1777160138679910 ,Positive
1556689332393500 ,Positive
1354055318046900 ,Positive
1592397158224560 ,Positive
1244678015370510 ,Negative
1014609854583240 ,Negative
1491055774071050 ,Negative
1790451911670950 ,Positive
1690847346848470 ,Negative
1569282923469080 ,Negative
1550891708017120 ,Positive
1044077006021770 ,Positive
1604367294792440 ,Negative
175945414534995 ,Positive
1496776804052670 ,Positive
1165037781149260 ,Positive
1659889807873840 ,Positive
1346847556200030 ,Positive
1328861215359670 ,Positive
137898317312532 ,Negative
1741822668520320 ,Negative
1561005443990150 ,Negative
1460761605584940 ,Negative
1745996945954230 ,Negative
1366518710926610 ,Negative
1435279941134250 ,Negative
1225928528030750 ,Positive
1140585696256650 ,Negative
1382988055952440 ,Positive
1198989113934440 ,Positive
1394723890441650 ,Negative
15893914347163 ,Positive
1184656687754200 ,Positive
1466008540298110 ,Negative
1487510215022430 ,Positive
1213057248534060 ,Negative
1106815040871570 ,Negative
1222420822257340 ,Positive
1102897379154180 ,Positive
1384257770384730 ,Positive
1455509214041720 ,Negative
1648699548719190 ,Positive
1328046233588990 ,Positive
1072988309413740 ,Positive
1122755239349610 ,Negative
1668302462922980 ,Positive
1342396381398600 ,Positive
1173773513328020 ,Negative
1122853685202820 ,Positive
102014516397056 ,Negative
1105273610968310 ,Positive
1610214484063610 ,Positive
1724548044622030 ,Positive
162741814604114 ,Positive
112361169966770 ,Negative
135093160121684 ,Positive
1510708374030460 ,Negative
1176130966850850 ,Negative
1629172312536120 ,Positive
1190994758484540 ,Negative
1318800665089390 ,Negative
1485950371704370 ,Negative
1377631730213180 ,Negative
1211898009573250 ,Negative
1043300070394570 ,Negative
1339135931899470 ,Positive
174700239381128 ,Positive
1188473675190960 ,Positive
1083966053155370 ,Positive
1489326735557710 ,Positive
1563492212517920 ,Positive
1438617152023280 ,Positive
1170018549135260 ,Positive
1783121266389800 ,Positive
1723016355060360 ,Negative
1151635886276100 ,Negative
1046538661739810 ,Positive
1040636658278870 ,Negative
1032828001554600 ,Positive
1705528004719560 ,Negative
1526986045295400 ,Positive
1332895486186710 ,Negative
1780172629154370 ,Positive
1737575356194270 ,Positive
1356161633369500 ,Negative
1076242585963790 ,Positive
1760020518682700 ,Negative
1755695627275520 ,Positive
1689302410347250 ,Negative
1434819476582510 ,Negative
1001813990290800 ,Negative
1551180738187370 ,Positive
165680442140775 ,Negative
1446462867421890 ,Negative
1715958845807110 ,Negative
1230409132417230 ,Positive
1663526979766430 ,Positive
1150300001265590 ,Negative
146818078356403 ,Positive
151451928406411 ,Negative
106523340099686 ,Positive
1382758577677850 ,Negative
1243188383105430 ,Negative
139343021771779 ,Negative
1708161575399990 ,Positive
1383135664006430 ,Negative
1517749996758420 ,Positive
1490140920926940 ,Positive
1209491828438530 ,Negative
1115631015018410 ,Negative
1036317230021480 ,Negative
1051399675464370 ,Negative
1684833397420250 ,Positive
1210356905918230 ,Positive
1361651745833810 ,Positive
1777502211555440 ,Negative
116700986607956 ,Positive
1657905252346380 ,Positive
1190443318809780 ,Positive
1595822086673460 ,Positive
1482780653567030 ,Negative
1485833065049720 ,Negative
1539442440694500 ,Negative
1624005791308410 ,Negative
117210503628552 ,Positive
1107479415069400 ,Negative
1722351637378920 ,Negative
1095624797058440 ,Positive
1186779449184910 ,Positive
1474433994380560 ,Positive
1402440596882140 ,Positive
1336262387289240 ,Negative
1588529457000510 ,Positive
1610934729551400 ,Positive
164659200234079 ,Positive
1638194837898700 ,Negative
1410171938411510 ,Positive
1027399837212400 ,Positive
1698675319758380 ,Positive
1593904003628630 ,Positive
1558245404137600 ,Negative
1643823902133030 ,Negative
1574108165071160 ,Negative
1460767133602600 ,Positive
1236777189909800 ,Positive
1024583030573300 ,Negative
101274825930907 ,Negative
1709103357539540 ,Negative
1074345161480720 ,Negative
1013188281911810 ,Positive
1472047618302970 ,Positive
1516652894245100 ,Negative
1185560401655260 ,Negative
1720258311664870 ,Positive
1128718127671310 ,Positive
1022610230832430 ,Positive
1058892371111680 ,Positive
1586515749293070 ,Positive
145460301981431 ,Positive
1026907431258280 ,Negative
1189914291306190 ,Positive
1494291407801860 ,Negative
1076537412516680 ,Positive
1143583453537230 ,Negative
1764208161319280 ,Positive
1741198982393820 ,Negative
177673918841770 ,Positive
1126309718354790 ,Negative
1624814292291020 ,Negative
1227676317208220 ,Positive
1487458816437350 ,Positive
1375902415361920 ,Positive
1122194897149380 ,Negative
1548909776719790 ,Positive
1506491730632560 ,Negative
1593096680732470 ,Negative
1428851702814520 ,Negative
11777395059692 ,Positive
1776374093347590 ,Positive
1600146428025240 ,Negative
107704135911555 ,Positive
1771746097313070 ,Negative
1146102279586260 ,Negative
1399756459154050 ,Positive
163045862686285 ,Positive
1102602907297110 ,Negative
1675423864188350 ,Positive
1394093676307390 ,Negative
1643412170491920 ,Positive
131535962563824 ,Positive
1588911548169100 ,Positive
1392152472299500 ,Positive
1764234536784500 ,Negative
1499770175923740 ,Positive
1367524479205350 ,Negative
1446853165731760 ,Negative
1580377219389470 ,Positive
1079748838588060 ,Positive
1042026327466400 ,Positive
1536721532045050 ,Positive
1763023144355940 ,Negative
1142454050379950 ,Negative
1486735017113710 ,Positive
1688378641921790 ,Negative
1617816640089640 ,Negative
1683795459580190 ,Negative
1073700646652460 ,Negative
1185366725996300 ,Negative
1475966893662080 ,Negative
1349542193742260 ,Negative
1017649978290110 ,Positive
1144203041143010 ,Positive
1597914493236480 ,Positive
1480897806941480 ,Positive
1621869540755500 ,Positive
1388131506286550 ,Positive
1441047407313390 ,Negative
1196247105354690 ,Positive
1248417063333740 ,Positive
1325603264474550 ,Negative
103498708397755 ,Negative
1159946638452560 ,Negative
1695624337068700 ,Negative
1038995458033120 ,Positive
1785105261494030 ,Positive
13883109098474 ,Positive
1239162217401780 ,Positive
1618690839976280 ,Positive
1248886514637880 ,Positive
1071734721089400 ,Negative
1492401544101340 ,Negative
1633613600510740 ,Negative
1535453761287610 ,Positive
1200947841516800 ,Negative
1219154313580570 ,Negative
1470910159276150 ,Negative
1178396927770100 ,Negative
1664092677887260 ,Negative
1002293629509380 ,Negative
1358899832636980 ,Positive
1361730477517930 ,Positive
1065461651121300 ,Negative
1722606160027530 ,Negative
1528494629535580 ,Positive
1612664010830210 ,Negative
1146761491695220 ,Positive
1033896186005820 ,Negative
162409703309078 ,Negative
1507927909147030 ,Negative
1701998778138220 ,Negative
1205671367837420 ,Negative
1332414746042980 ,Positive
1144065894404410 ,Negative
1173063532419700 ,Negative
1039630573317740 ,Negative
1784496877780320 ,Negative
1538730528092220 ,Negative
1091569409555880 ,Negative
1555367504371870 ,Positive
1700780463815730 ,Positive
1719795050505710 ,Negative
1084957310725230 ,Positive
1085546279658210 ,Positive
1764514643458830 ,Positive
1739769737040650 ,Negative
110042811235093 ,Positive
1512797630444250 ,Negative
1064902229280960 ,Positive
1139156986402150 ,Positive
1347247544141590 ,Negative
1125860153633420 ,Negative
1101776880662480 ,Positive
14350183369455 ,Negative
1450072564631150 ,Negative
1765177856654220 ,Negative
1725876120490280 ,Positive
1539913322741860 ,Negative
1367473839637960 ,Negative
1427929006142690 ,Negative
1519510562980030 ,Positive
1065465122985900 ,Positive
1583572551800500 ,Negative
1611536918301220 ,Negative
1383905446247190 ,Negative
1046328362509580 ,Positive
1029388840526030 ,Negative
1441877989785180 ,Negative
1165923105991730 ,Negative
1578016065512700 ,Positive
1561961201941230 ,Positive
1062196994315800 ,Negative
1006901559474100 ,Positive
1610391430848340 ,Positive
1095011468510840 ,Positive
1002737927571480 ,Negative
1452542796552150 ,Positive
117620197001349 ,Positive
1041372440030160 ,Positive
1763302543594240 ,Positive
1000777041608510 ,Negative
1192657648093290 ,Positive
1160629954487580 ,Negative
1101676672110670 ,Negative
1382742141259940 ,Positive
1678278307365950 ,Positive
1414829315365360 ,Positive
1544327313618040 ,Negative
150156565822012 ,Negative
1580384583663790 ,Negative
1052527262173830 ,Negative
1425269810849890 ,Negative
1678833276271030 ,Positive
1112741441767670 ,Negative
1317610631985340 ,Negative
1672557642851970 ,Positive
1036545699095160 ,Negative
1468321905765240 ,Negative
1219494717195150 ,Positive
1504246246730370 ,Negative
1501121935605910 ,Positive
176288845839098 ,Negative
1512069982999120 ,Positive
1571856916659570 ,Negative
1557855306474450 ,Negative
1328578700359810 ,Negative
1418289575849440 ,Positive
1731611194678130 ,Negative
1181883041912400 ,Positive
1204001690478450 ,Negative
1486030737827870 ,Positive
1238264238186540 ,Negative
162592540896696 ,Positive
1211468641752620 ,Negative
1617148198668660 ,Positive
101520420806697 ,Positive
1091313343487570 ,Positive
1476974659465040 ,Negative
1073104980938720 ,Negative
1569421642557070 ,Negative
1446690020976060 ,Positive
1683189303936250 ,Positive
1141045021891030 ,Negative
1172553226294320 ,Positive
1137125154180700 ,Negative
1443266328798660 ,Positive
1568044254970450 ,Negative
1677573044351930 ,Negative
1377008151245190 ,Negative
1722620146324750 ,Positive
1360632335964280 ,Negative
1486847187737010 ,Negative
1487773286101560 ,Negative
1407356130503770 ,Negative
154427701451788 ,Positive
1144773711283960 ,Positive
1081879290237740 ,Positive
1123761750795970 ,Negative
1330743981194020 ,Positive
1436003702727270 ,Negative
1205931423088470 ,Positive
162276065777459 ,Positive
1684161353245520 ,Negative
133158097436854 ,Positive
1634661136213030 ,Negative
1172888349014900 ,Negative
1370893453624130 ,Negative
100010347143101 ,Negative
1179633096556140 ,Negative
1031927136746110 ,Positive
1547401458033260 ,Positive
1598719000282960 ,Negative
1762707801378560 ,Positive
1347186316153590 ,Negative
1543345313313640 ,Negative
1518035178860590 ,Negative
1650582669749960 ,Negative
1629063784590680 ,Positive
1547392115169140 ,Negative
1185608851749050 ,Positive
1177807526034000 ,Negative
1011284834865130 ,Negative
1572047121341390 ,Positive
1713938563480310 ,Positive
1612931158633080 ,Negative
1422830201285000 ,Positive
1066715442843830 ,Positive
101029680875421 ,Positive
1197192553438320 ,Positive
1075760134393900 ,Positive
1007307227790930 ,Negative
1090678317624930 ,Negative
1359607847189890 ,Negative
115745480920852 ,Negative
1522604883747820 ,Negative
1313771909015070 ,Positive
1201420256189000 ,Negative
1245731039736010 ,Negative
1685981500607150 ,Positive
1790224729465890 ,Negative
103158517981868 ,Negative
1339869312102510 ,Negative
1734275431186910 ,Positive
1109658199339620 ,Positive
1471546856529120 ,Negative
1047548499940280 ,Positive
1120091743724130 ,Negative
1225807406358210 ,Negative
1555941408846670 ,Positive
1248040909099730 ,Positive
119295846043811 ,Negative
1661147330207590 ,Positive
1044891993241230 ,Positive
1052766641287630 ,Positive
1670152707395020 ,Negative
1573931459449610 ,Negative
1557145888339680 ,Positive
1466124948925190 ,Positive
1045743690159280 ,Positive
1684556358763770 ,Positive
1620537109220800 ,Positive
1561841198525400 ,Negative
1051752670831590 ,Positive
1580108183103370 ,Negative
1401236002066140 ,Negative
1225140607426530 ,Negative
103542730492901 ,Positive
1426289882174760 ,Negative
1431509253805640 ,Negative
1403782023276720 ,Positive
1038664936606640 ,Negative
1743842830661870 ,Positive
1700119364002530 ,Negative
1620499894117530 ,Negative
1608924595403350 ,Negative
1727537627569820 ,Negative
1510701015412250 ,Negative
165351726580027 ,Negative
1769058849996580 ,Negative
1761486045659980 ,Negative
1224147319866190 ,Negative
1489750326699890 ,Positive
1720164632309760 ,Negative
133474681711475 ,Positive
1104773466703670 ,Positive
1755852212288670 ,Negative
1467294693793200 ,Positive
1710635233444220 ,Negative
1666114611493620 ,Positive
1192601545970470 ,Positive
1335333889327100 ,Positive
1762356869806960 ,Negative
1209190562955740 ,Positive
1684260167927360 ,Positive
1352000940338930 ,Positive
1585947502385270 ,Positive
1619907098696320 ,Negative
1061935240532670 ,Negative
1328476715581630 ,Positive
114210006299714 ,Negative
1786234237370040 ,Positive
1426753356525710 ,Negative
1003811750112420 ,Positive
1170167374491310 ,Positive
1355202934885390 ,Negative
1584499693512240 ,Positive
1585962563900780 ,Negative
1015168216349650 ,Negative
1613252043700880 ,Positive
1590761429574280 ,Negative
1440498676337360 ,Negative
1092391454588660 ,Negative
1067954568346230 ,Negative
1770645755340650 ,Negative
1027950992078430 ,Positive
1768103434783910 ,Positive
1702455304091610 ,Negative
1380254247919390 ,Negative
1199285587428340 ,Negative
1156317183594740 ,Negative
10730978076665 ,Positive
1020998957810030 ,Positive
1410129983209010 ,Positive
1672375780882150 ,Positive
1208588914175340 ,Negative
1701294536707360 ,Negative
1023655718591110 ,Positive
1020195560902430 ,Positive
1762418526336130 ,Positive
1220760735028270 ,Positive
151429737745088 ,Positive
1178385073546040 ,Positive
175577117037026 ,Positive
1158513770645460 ,Negative
1558253657731200 ,Negative
1526251148188290 ,Positive
1722990900321680 ,Negative
1634958266635600 ,Positive
1605569202431730 ,Negative
1361967501475940 ,Negative
1333975283023090 ,Positive
1618048727107940 ,Positive
1618491494658380 ,Positive
1520955765834070 ,Positive
1778378149730260 ,Negative
112396269164484 ,Negative
1442343834396430 ,Positive
1246278285049530 ,Positive
1645296664455200 ,Negative
1736771464638380 ,Positive
1019959579471540 ,Positive
1166599498420440 ,Positive
167690219786675 ,Positive
1593443224693790 ,Negative
1377833832827950 ,Positive
1578948949632180 ,Positive
1625986693060450 ,Negative
1381730881813240 ,Positive
1135876048641340 ,Negative
1131843210792190 ,Negative
1538670469594210 ,Positive
1118174355381900 ,Positive
1018208859561550 ,Negative
1659069234957460 ,Positive
1551981522812310 ,Positive
1228164782486440 ,Positive
1032341182468430 ,Negative
112033815348791 ,Positive
1076735520026530 ,Negative
1109028044588830 ,Negative
1607859522565170 ,Negative
1609652942041610 ,Negative
1348907042870950 ,Positive
1391503562966450 ,Negative
1684944131757430 ,Negative
1450377288154210 ,Negative
1735908512835690 ,Positive
1130096520002730 ,Negative
1152795976700050 ,Positive
1417070045092450 ,Negative
1069289846251360 ,Negative
1628047696779910 ,Positive
1378431272128510 ,Positive
1178830541431640 ,Positive
1220071743601990 ,Positive
1659724639752310 ,Negative
1656083214527360 ,Positive
1232331601620250 ,Positive
1209002280456600 ,Negative
1148298816874660 ,Negative
1598191215107160 ,Negative
1659008668637790 ,Positive
1203961335098870 ,Positive
1346405468879880 ,Positive
142642322499780 ,Negative
1368821254641220 ,Negative
1016464831033540 ,Negative
1580123305102160 ,Negative
1128317276706430 ,Positive
1096920323329510 ,Positive
1160104228494400 ,Negative
118206372063569 ,Positive
1021968617099660 ,Positive
1011428298993600 ,Negative
1222778975589450 ,Negative
1120908590681990 ,Positive
1565965043207230 ,Positive
1335106641543140 ,Positive
1244355764851250 ,Negative
1129522350521070 ,Positive
1582775399535930 ,Negative
1559994148197430 ,Positive
1031768975383420 ,Negative
1415221299013950 ,Negative
1723144502986910 ,Positive
1149823076208920 ,Negative
1473534542285170 ,Positive
1043491441778750 ,Negative
1703340741916430 ,Positive
1789849493135120 ,Positive
1525885089430640 ,Positive
1502625988529550 ,Positive
1096064670931790 ,Negative
1010265168683780 ,Negative
1040230402106640 ,Negative
1023362891451000 ,Positive
1469437744665350 ,Positive
1011419378665850 ,Positive
1642767835938810 ,Negative
1586182579163680 ,Positive
1420246947040490 ,Negative
1150118192851380 ,Negative
1611970172761390 ,Negative
153275931893860 ,Negative
1732892018799490 ,Negative
1430485610043540 ,Negative
1522299391319470 ,Negative
1486664699884470 ,Positive
1729864343692710 ,Positive
1393311652953840 ,Positive
1584148141070650 ,Negative
1360534271202130 ,Negative
1780439985900910 ,Negative
1119015064797890 ,Negative
1525272263170980 ,Negative
1632896193215590 ,Positive
1671889079884280 ,Negative
1092973738236110 ,Negative
1221764731929650 ,Negative
1760155938662500 ,Positive
1395320611083780 ,Positive
1152400714681480 ,Positive
1208665393459550 ,Positive
1723723227421540 ,Negative
1072255612335720 ,Negative
1115946884219300 ,Negative
1180186969743900 ,Negative
1544403618073050 ,Positive
1572422813359080 ,Negative
1578886881616410 ,Negative
1679702094155130 ,Positive
1621466928312050 ,Negative
1514917097681240 ,Positive
1557195906449260 ,Negative
1553460939704280 ,Positive
1108582462423310 ,Negative
1545977395597660 ,Negative
1360925982330140 ,Positive
1519953062963890 ,Positive
1623600220217360 ,Positive
1731672094029030 ,Negative
1053277720303520 ,Negative
1556258669309020 ,Negative
1750889586362240 ,Negative
1346518909808140 ,Negative
1070680772600280 ,Positive
1240196891814980 ,Positive
1036148738569780 ,Positive
1544092349930190 ,Negative
1316685264371130 ,Positive
1573360094395160 ,Negative
1642097556218840 ,Positive
1311287435616860 ,Positive
1119408842961260 ,Positive
1424369685125900 ,Negative
1336937060405280 ,Positive
1568371456075480 ,Negative
1457977253307480 ,Positive
1549923714155630 ,Positive
1319689662886400 ,Positive
166649625839805 ,Positive
1688699872256330 ,Negative
1395596432861570 ,Negative
1330278141975700 ,Positive
1781315974690040 ,Negative
1413169370303370 ,Positive
1674275708310300 ,Negative
1552199653333990 ,Positive
1191186826865780 ,Negative
1327646010722010 ,Positive
1243688037101720 ,Negative
1540715329099970 ,Negative
1089488003119060 ,Positive
1780898663565810 ,Positive
1730359219405630 ,Positive
1622593812937970 ,Negative
1347626342060030 ,Negative
1589797228470670 ,Positive
1692521556068970 ,Negative
1396297242142760 ,Negative
1381370287659350 ,Positive
1450055106369470 ,Positive
1385555932534170 ,Negative
1242890275596490 ,Negative
1413262275103800 ,Negative
1411167379952520 ,Negative
1399707811974800 ,Positive
1036689164188280 ,Positive
1035133436220960 ,Negative
1400985581845740 ,Negative
1541777040496800 ,Negative
1144816357000140 ,Negative
1698184277132860 ,Positive
1076612494712220 ,Negative
1705592320541880 ,Negative
1654748300977150 ,Negative
1005142076728330 ,Negative
1687016963757080 ,Negative
1581536879741370 ,Positive
1768036110474850 ,Positive
1706629287670060 ,Positive
1769362128153610 ,Positive
1564672821405030 ,Negative
1677328234002640 ,Positive
1576970398448250 ,Negative
100218589112962 ,Negative
1635619073597980 ,Negative
1099519935053830 ,Negative
1560668946318160 ,Negative
1037061527870520 ,Negative
1638778992983320 ,Negative
1437717059304550 ,Negative
1157943698949860 ,Negative
1422011233124340 ,Negative
1123144878633560 ,Negative
1227171978752890 ,Negative
1665039724662740 ,Negative
1089358548358660 ,Positive
1132260075619600 ,Negative
1187145864302010 ,Negative
1133477416645970 ,Positive
1689897445966730 ,Positive
1213048441317860 ,Negative
1129617508549860 ,Positive
1018267848438930 ,Positive
159173110999157 ,Positive
109481984180883 ,Positive
1229073017154080 ,Positive
1025494931425760 ,Positive
144712077952133 ,Negative
171274371908353 ,Negative
1232422154798690 ,Negative
1035928048692780 ,Negative
1064608314515320 ,Positive
1783328539656420 ,Positive
1046182726363250 ,Negative
1220938879268540 ,Negative
1141824410422500 ,Negative
1120949283429220 ,Positive
1520868158934860 ,Positive
1467031622462380 ,Negative
1729956546724150 ,Negative
1586537204932580 ,Positive
138045276859459 ,Negative
1716219570459500 ,Positive
1069416710291720 ,Negative
1215224902699350 ,Positive
1143793842099770 ,Negative
118979506020383 ,Positive
1484121571830740 ,Negative
1746571742242300 ,Positive
1318881915284130 ,Negative
1630957984931760 ,Positive
1173948424438430 ,Negative
1562595340535720 ,Positive
1322653126613330 ,Positive
1501254174007410 ,Positive
1625235181766100 ,Negative
1217019008034960 ,Negative
1661040997700130 ,Negative
103158479541262 ,Positive
1737425583760880 ,Positive
1634893698072280 ,Positive
143224559908569 ,Positive
1594602230905180 ,Negative
1467074216174070 ,Negative
1333142030653640 ,Positive
1190906787135550 ,Positive
1318865889870050 ,Negative
1612759511959670 ,Positive
1114455547657320 ,Negative
1247109127022280 ,Negative
121478180482417 ,Positive
1656219092725820 ,Negative
1185081347532820 ,Negative
1698343962699360 ,Negative
1466357827352770 ,Negative
1459558458736060 ,Positive
1614631867306940 ,Negative
1655617865364470 ,Negative
1608581629831790 ,Negative
1422081639501200 ,Positive
1025179365642120 ,Negative
1511129642410700 ,Negative
1537904892550230 ,Negative
1689194061660250 ,Negative
1457602421877680 ,Positive
1323597872860080 ,Positive
1733001758928600 ,Negative
1244951220573420 ,Negative
1458800129163330 ,Negative
151941163849315 ,Positive
1365142834184740 ,Negative
1395008531380000 ,Positive
1595019637608070 ,Positive
1055482834727180 ,Positive
1770552610052120 ,Negative
1135630141615710 ,Negative
1191050340937280 ,Positive
1195847845140380 ,Positive
1039218637877570 ,Negative
1428771763246150 ,Positive
1623785923566380 ,Positive
1344635029203660 ,Negative
1164042626223980 ,Negative
135486092546829 ,Negative
1575891060159160 ,Negative
1427221686428160 ,Positive
1677600074964090 ,Negative
1143992822494840 ,Negative
1552397190015810 ,Positive
1327344694175630 ,Positive
1745035903646590 ,Positive
1416153987587150 ,Positive
1542085194499280 ,Positive
1047077961636640 ,Negative
1590771348603600 ,Positive
1457309510554750 ,Negative
1180616443875440 ,Negative
1417373774657990 ,Positive
1722749764406430 ,Negative
1547290471782080 ,Negative
1760786517502780 ,Positive
1744265167888630 ,Positive
1149022790762270 ,Positive
1194607308507170 ,Positive
1601179715854280 ,Negative
1386306730945090 ,Negative
1571057536746390 ,Positive
1324174917458330 ,Negative
1140669403319030 ,Negative
1754552101336030 ,Positive
1495717432564420 ,Positive
1628762321475050 ,Negative
159442109608971 ,Positive
1312104640855020 ,Positive
1669575983048740 ,Positive
172344460243263 ,Negative
1113718609724920 ,Positive
1187822038154550 ,Negative
1581639992114780 ,Positive
1026664970532300 ,Negative
134079700290218 ,Positive
1037350809924700 ,Positive
1318947456844400 ,Positive
1365042597827090 ,Positive
1330246801266780 ,Negative
1404208141320700 ,Positive
1654129335559350 ,Negative
1758383396799030 ,Negative
1220760538135820 ,Negative
1488469301482870 ,Positive
1775587201249830 ,Negative
1597745901437810 ,Positive
